This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025) (preloaded format=pdflatex 2025.3.25)  14 MAY 2025 11:59
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**rpz.tex
(./rpz.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(./bmstu.cls
Document Class: bmstu 2021/11/01 v1.0 BMSTU class
(/usr/local/texlive/2025/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/local/texlive/2025/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen141
)
\c@part=\count196
\c@chapter=\count197
\c@section=\count198
\c@subsection=\count199
\c@subsubsection=\count266
\c@paragraph=\count267
\c@subparagraph=\count268
\c@figure=\count269
\c@table=\count270
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen142
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/local/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.rando
m.code.tex)
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.compa
rison.code.tex)
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.base.
code.tex)
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.round
.code.tex)
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.misc.
code.tex)
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfunctions.integ
erarithmetics.code.tex)
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathcalc.code.tex)
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count303
)) (/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfint.code.tex)
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepoints.co
de.tex
File: pgfcorepoints.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@picminx=\dimen196
\pgf@picmaxx=\dimen197
\pgf@picminy=\dimen198
\pgf@picmaxy=\dimen199
\pgf@pathminx=\dimen256
\pgf@pathmaxx=\dimen257
\pgf@pathminy=\dimen258
\pgf@pathmaxy=\dimen259
\pgf@xx=\dimen260
\pgf@xy=\dimen261
\pgf@yx=\dimen262
\pgf@yy=\dimen263
\pgf@zx=\dimen264
\pgf@zy=\dimen265
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathconst
ruct.code.tex
File: pgfcorepathconstruct.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@path@lastx=\dimen266
\pgf@path@lasty=\dimen267
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathusage
.code.tex
File: pgfcorepathusage.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@shorten@end@additional=\dimen268
\pgf@shorten@start@additional=\dimen269
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorescopes.co
de.tex
File: pgfcorescopes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfpic=\box69
\pgf@hbox=\box70
\pgf@layerbox@main=\box71
\pgf@picture@serial@count=\count304
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoregraphicst
ate.code.tex
File: pgfcoregraphicstate.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgflinewidth=\dimen270
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretransform
ations.code.tex
File: pgfcoretransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@pt@x=\dimen271
\pgf@pt@y=\dimen272
\pgf@pt@temp=\dimen273
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorequick.cod
e.tex
File: pgfcorequick.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreobjects.c
ode.tex
File: pgfcoreobjects.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepathproce
ssing.code.tex
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorearrows.co
de.tex
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen274
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreshade.cod
e.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen275
\pgf@sys@shading@range@num=\count305
\pgf@shadingcount=\count306
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreimage.cod
e.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoreexternal.
code.tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box72
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorelayers.co
de.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcoretranspare
ncy.code.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorepatterns.
code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.
tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.cod
e.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box73
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.
tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version
-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen276
\pgf@nodesepend=\dimen277
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version
-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
))
(/usr/local/texlive/2025/texmf-dist/tex/latex/pgf/utilities/pgffor.sty
(/usr/local/texlive/2025/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex))
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen278
\pgffor@skip=\dimen279
\pgffor@stack=\toks41
\pgffor@toks=\toks42
))
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.cod
e.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)

(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothan
dlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count307
\pgfplotmarksize=\dimen280
)
\tikz@lastx=\dimen281
\tikz@lasty=\dimen282
\tikz@lastxsaved=\dimen283
\tikz@lastysaved=\dimen284
\tikz@lastmovetox=\dimen285
\tikz@lastmovetoy=\dimen286
\tikzleveldistance=\dimen287
\tikzsiblingdistance=\dimen288
\tikz@figbox=\box74
\tikz@figbox@bg=\box75
\tikz@tempbox=\box76
\tikz@tempbox@bg=\box77
\tikztreelevel=\count308
\tikznumberofchildren=\count309
\tikznumberofcurrentchild=\count310
\tikz@fig@count=\count311

(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.cod
e.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count312
\pgfmatrixcurrentcolumn=\count313
\pgf@matrix@numberofcolumns=\count314
)
\tikz@expandcount=\count315

(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgfplots/pgfplots.code.tex
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgfplots/pgfplotscore.code.tex
\t@pgfplots@toka=\toks43
\t@pgfplots@tokb=\toks44
\t@pgfplots@tokc=\toks45
\pgfplots@tmpa=\dimen289
\c@pgfplots@coordindex=\count316
\c@pgfplots@scanlineindex=\count317

(/usr/local/texlive/2025/texmf-dist/tex/generic/pgfplots/sys/pgfplotssysgeneric
.code.tex))
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgfplots/libs/pgfplotslibrary.c
ode.tex)
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplot
soldpgfsupp_loader.code.tex
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/libraries/pgflibraryfpu.cod
e.tex)
Package pgfplots: loading complementary utilities for your pgf version...
\t@pgf@toka=\toks46
\t@pgf@tokb=\toks47
\t@pgf@tokc=\toks48

(/usr/local/texlive/2025/texmf-dist/tex/generic/pgfplots/oldpgfcompatib/pgfplot
soldpgfsupp_pgfutil-common-lists.tex))
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.code
.tex
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgfplots/liststructure/pgfplots
liststructure.code.tex)
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgfplots/liststructure/pgfplots
liststructureext.code.tex)
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgfplots/liststructure/pgfplots
array.code.tex
\c@pgfplotsarray@tmp=\count318
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgfplots/liststructure/pgfplots
matrix.code.tex)
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgfplots/numtable/pgfplotstable
shared.code.tex
\c@pgfplotstable@counta=\count319
\t@pgfplotstable@a=\toks49
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgfplots/liststructure/pgfplots
deque.code.tex)
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.co
de.tex
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgfplots/util/pgfplotsbinary.da
ta.code.tex))
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgfplots/util/pgfplotsutil.verb
.code.tex)
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgfplots/libs/pgflibrarypgfplot
s.surfshading.code.tex
\c@pgfplotslibrarysurf@no=\count320

(/usr/local/texlive/2025/texmf-dist/tex/generic/pgfplots/sys/pgflibrarypgfplots
.surfshading.pgfsys-pdftex.def)))
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgfplots/util/pgfplotscolormap.
code.tex
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgfplots/util/pgfplotscolor.cod
e.tex))
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgfplots/pgfplotsstackedplots.c
ode.tex)
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgfplots/pgfplotsplothandlers.c
ode.tex
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplothandle
r.code.tex
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgfplots/pgfplotsmeshplotimage.
code.tex)))
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgfplots/pgfplots.scaling.code.
tex)
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgfplots/pgfplotscoordprocessin
g.code.tex)
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgfplots/pgfplots.errorbars.cod
e.tex)
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgfplots/pgfplots.markers.code.
tex)
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgfplots/pgfplotsticks.code.tex
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgfplots/pgfplots.paths.code.te
x)
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarydecorations.code.tex
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/modules/pgfmoduledecoration
s.code.tex
\pgfdecoratedcompleteddistance=\dimen290
\pgfdecoratedremainingdistance=\dimen291
\pgfdecoratedinputsegmentcompleteddistance=\dimen292
\pgfdecoratedinputsegmentremainingdistance=\dimen293
\pgf@decorate@distancetomove=\dimen294
\pgf@decorate@repeatstate=\count321
\pgfdecorationsegmentamplitude=\dimen295
\pgfdecorationsegmentlength=\dimen296
)
\tikz@lib@dec@box=\box78
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarydecorations.pathmorphing.code.tex
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/libraries/decorations/pgfli
brarydecorations.pathmorphing.code.tex))
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarydecorations.pathreplacing.code.tex
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/libraries/decorations/pgfli
brarydecorations.pathreplacing.code.tex))
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgfplots/libs/tikzlibrarypgfplo
ts.contourlua.code.tex)
\pgfplots@numplots=\count322
\pgfplots@xmin@reg=\dimen297
\pgfplots@xmax@reg=\dimen298
\pgfplots@ymin@reg=\dimen299
\pgfplots@ymax@reg=\dimen300
\pgfplots@zmin@reg=\dimen301
\pgfplots@zmax@reg=\dimen302
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibraryplotmarks.code.tex
File: tikzlibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)

(/usr/local/texlive/2025/texmf-dist/tex/generic/pgf/libraries/pgflibraryplotmar
ks.code.tex
File: pgflibraryplotmarks.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(/usr/local/texlive/2025/texmf-dist/tex/latex/tcolorbox/tcolorbox.sty
Package: tcolorbox 2024/10/22 version 6.4.1 text color boxes

(/usr/local/texlive/2025/texmf-dist/tex/latex/tools/verbatim.sty
Package: verbatim 2024-01-22 v1.5x LaTeX2e package for verbatim enhancements
\every@verbatim=\toks50
\verbatim@line=\toks51
\verbatim@in@stream=\read4
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/environ/environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments

(/usr/local/texlive/2025/texmf-dist/tex/latex/trimspaces/trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
)
\@envbody=\toks52
)
\tcb@titlebox=\box79
\tcb@upperbox=\box80
\tcb@lowerbox=\box81
\tcb@phantombox=\box82
\c@tcbbreakpart=\count323
\c@tcblayer=\count324
\c@tcolorbox@number=\count325
\l__tcobox_tmpa_box=\box83
\l__tcobox_tmpa_dim=\dimen303
\tcb@temp=\box84
\tcb@temp=\box85
\tcb@temp=\box86
\tcb@temp=\box87

(/usr/local/texlive/2025/texmf-dist/tex/latex/tcolorbox/tcblistings.code.tex
Library (tcolorbox): 'tcblistings.code.tex' version '6.4.1'
(/usr/local/texlive/2025/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count326
\lst@gtempboxa=\box88
\lst@token=\toks53
\lst@length=\count327
\lst@currlwidth=\dimen304
\lst@column=\count328
\lst@pos=\count329
\lst@lostspace=\dimen305
\lst@width=\dimen306
\lst@newlines=\count330
\lst@lineno=\count331
\lst@maxwidth=\dimen307

(/usr/local/texlive/2025/texmf-dist/tex/latex/listings/lstpatch.sty
File: lstpatch.sty 2024/09/23 1.10c (Carsten Heinz)
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2024/09/23 1.10c (Carsten Heinz)
\c@lstnumber=\count332
\lst@skipnumbers=\count333
\lst@framebox=\box89
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2024/09/23 1.10c listings configuration
))
Package: listings 2024/09/23 1.10c (Carsten Heinz)

(/usr/local/texlive/2025/texmf-dist/tex/latex/tcolorbox/tcblistingscore.code.te
x
Library (tcolorbox): 'tcblistingscore.code.tex' version '6.4.1'
(/usr/local/texlive/2025/texmf-dist/tex/latex/tcolorbox/tcbprocessing.code.tex
Library (tcolorbox): 'tcbprocessing.code.tex' version '6.4.1'
)
\c@tcblisting=\count334
)))
(/usr/local/texlive/2025/texmf-dist/tex/latex/tcolorbox/tcbbreakable.code.tex
Library (tcolorbox): 'tcbbreakable.code.tex' version '6.4.1'
(/usr/local/texlive/2025/texmf-dist/tex/latex/pdfcol/pdfcol.sty
Package: pdfcol 2022-09-21 v1.7 Handle new color stacks for pdfTeX (HO)

(/usr/local/texlive/2025/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
))
Package pdfcol Info: New color stack `tcb@breakable' = 1 on input line 23.
\tcb@testbox=\box90
\tcb@totalupperbox=\box91
\tcb@totallowerbox=\box92
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/tcolorbox/tcbminted.code.tex
Library (tcolorbox): 'tcbminted.code.tex' version '6.4.1'
(/usr/local/texlive/2025/texmf-dist/tex/latex/minted/minted.sty
Package: minted 2025/03/06 v3.6.0 Yet another Pygments shim for LaTeX

(/usr/local/texlive/2025/texmf-dist/tex/generic/catchfile/catchfile.sty
Package: catchfile 2019/12/09 v1.8 Catch the contents of a file (HO)

(/usr/local/texlive/2025/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
))
(/usr/local/texlive/2025/texmf-dist/tex/latex/fvextra/fvextra.sty
Package: fvextra 2025/03/04 v1.12.0 fvextra - extensions and patches for fancyv
rb

(/usr/local/texlive/2025/texmf-dist/tex/latex/fancyvrb/fancyvrb.sty
Package: fancyvrb 2024/01/20 4.5c verbatim text (tvz,hv)
\FV@CodeLineNo=\count335
\FV@InFile=\read5
\FV@TabBox=\box93
\c@FancyVerbLine=\count336
\FV@StepNumber=\count337
\FV@OutFile=\write4
)
(/usr/local/texlive/2025/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/upquote/upquote.sty
Package: upquote 2012/04/19 v1.3 upright-quote and grave-accent glyphs in verba
tim

(/usr/local/texlive/2025/texmf-dist/tex/latex/base/textcomp.sty
Package: textcomp 2024/04/24 v2.1b Standard LaTeX package
))
(/usr/local/texlive/2025/texmf-dist/tex/latex/lineno/lineno.sty
Package: lineno 2025/01/29 line numbers on paragraphs v5.4

(/usr/local/texlive/2025/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)

(/usr/local/texlive/2025/texmf-dist/tex/latex/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
))
\linenopenalty=\count338
\output=\toks54
\linenoprevgraf=\count339
\linenumbersep=\dimen308
\linenumberwidth=\dimen309
\c@linenumber=\count340
\c@pagewiselinenumber=\count341
\c@LN@truepage=\count342
\c@internallinenumber=\count343
\c@internallinenumbers=\count344
\quotelinenumbersep=\dimen310
\bframerule=\dimen311
\bframesep=\dimen312
\bframebox=\box94
LaTeX Info: Redefining \\ on input line 3187.
)
\c@FancyVerbWriteLine=\count345
\c@FancyVerbBufferLine=\count346
\c@FV@TrueTabGroupLevel=\count347
\c@FV@TrueTabCounter=\count348
\FV@TabBox@Group=\box95
\FV@bgcolorstructbox=\box96
\FV@TmpLength=\skip62
\c@FV@HighlightLinesStart=\count349
\c@FV@HighlightLinesStop=\count350
\FV@LoopCount=\count351
\FV@NCharsBox=\box97
\FV@BreakIndent=\dimen313
\FV@BreakIndentNChars=\count352
\FV@BreakSymbolSepLeft=\dimen314
\FV@BreakSymbolSepLeftNChars=\count353
\FV@BreakSymbolSepRight=\dimen315
\FV@BreakSymbolSepRightNChars=\count354
\FV@BreakSymbolIndentLeft=\dimen316
\FV@BreakSymbolIndentLeftNChars=\count355
\FV@BreakSymbolIndentRight=\dimen317
\FV@BreakSymbolIndentRightNChars=\count356
\c@FancyVerbLineBreakLast=\count357
\FV@LineBox=\box98
\FV@LineIndentBox=\box99
\c@FV@BreakBufferDepth=\count358
\FV@LineWidth=\dimen318
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/latex2pydata/latex2pydata.sty
Package: latex2pydata 2025/03/03 v0.5.0 latex2pydata - write data to file in Py
thon literal format
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/pgfopts/pgfopts.sty
Package: pgfopts 2014/07/10 v2.1a LaTeX package options with pgfkeys
\pgfopts@list@add@a@toks=\toks55
\pgfopts@list@add@b@toks=\toks56
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/tools/shellesc.sty
Package: shellesc 2023/07/08 v1.0d unified shell escape interface for LaTeX
Package shellesc Info: Restricted shell escape enabled on input line 77.
)
\c@minted@FancyVerbLineTemp=\count359
\@float@every@listing=\toks57
\c@listing=\count360
))
(/usr/local/texlive/2025/texmf-dist/tex/latex/tcolorbox/tcbskins.code.tex
Library (tcolorbox): 'tcbskins.code.tex' version '6.4.1'
(/usr/local/texlive/2025/texmf-dist/tex/latex/tikzfill/tikzfill.image.sty
Package: tikzfill.image 2023/08/08 v1.0.1 Image filling library for TikZ

(/usr/local/texlive/2025/texmf-dist/tex/latex/tikzfill/tikzfill-common.sty
Package: tikzfill-common 2023/08/08 v1.0.1 Auxiliary code for tikzfill
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/tikzfill/tikzlibraryfill.image.co
de.tex
File: tikzlibraryfill.image.code.tex 2023/08/08 v1.0.1 Image filling library
\l__tikzfill_img_box=\box100
))
(/usr/local/texlive/2025/texmf-dist/tex/latex/tcolorbox/tcbskinsjigsaw.code.tex
Library (tcolorbox): 'tcbskinsjigsaw.code.tex' version '6.4.1'
))
\c@tcb@cnt@mylisting=\count361
 (/usr/local/texlive/2025/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)

(/usr/local/texlive/2025/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen319
\captionmargin=\dimen320
\caption@leftmargin=\dimen321
\caption@rightmargin=\dimen322
\caption@width=\dimen323
\caption@indent=\dimen324
\caption@parindent=\dimen325
\caption@hangindent=\dimen326
Package caption Info: Standard document class detected.
)
Package caption Info: Option `figurename' requires the `newfloat' package on in
put line 172.

(/usr/local/texlive/2025/texmf-dist/tex/latex/newfloat/newfloat.sty
Package: newfloat 2023/10/01 v1.2 Defining new floating environments (AR)
Package newfloat Info: Document class `report' detected (original).
Package newfloat Info: `rotating' package detected.
Package newfloat Info: `wrapfig' package detected.
)
\c@caption@flags=\count362
\c@continuedfloat=\count363
Package caption Info: float package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.

(/usr/local/texlive/2025/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: rotating package is loaded.
Package caption Info: wrapfig package is loaded.
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/tools/afterpage.sty
Package: afterpage 2023/07/04 v1.08 After-Page Package (DPC)
\AP@output=\toks58
\AP@partial=\box101
\AP@footins=\box102
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/amsmath/amsmath.sty
Package: amsmath 2024/11/05 v2.17t AMS math features
\@mathmargin=\skip63

For additional information on amsmath, use the `?' option.
(/usr/local/texlive/2025/texmf-dist/tex/latex/amsmath/amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text

(/usr/local/texlive/2025/texmf-dist/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks59
\ex@=\dimen327
))
(/usr/local/texlive/2025/texmf-dist/tex/latex/amsmath/amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen328
)
(/usr/local/texlive/2025/texmf-dist/tex/latex/amsmath/amsopn.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count364
LaTeX Info: Redefining \frac on input line 233.
\uproot@=\count365
\leftroot@=\count366
